package,package_version,layer_version_arn,time_to_live
pyparsing,2.4.1.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pyparsing:1,
PyJWT,1.7.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-PyJWT:1,
pickleDB,0.9.2,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pickleDB:1,
itsdangerous,1.1.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-itsdangerous:1,
flashtext,2.7,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-flashtext:1,
PyYAML,5.1.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-PyYAML:1,
envelopes,0.4,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-envelopes:1,
arrow,0.14.2,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-arrow:1,
jsonrpclib,0.1.7,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-jsonrpclib:1,
python-Levenshtein-wheels,0.13.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-python-Levenshtein-wheels:1,
google-auth,1.6.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-google-auth:1,
pytz,2019.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pytz:3,
PyMySQL,0.9.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-PyMySQL:1,
google-auth-oauthlib,0.4.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-google-auth-oauthlib:1,
PyMUPDF,1.14.19,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-PyMUPDF:1,
python-docx,0.8.10,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-python-docx:1,
aiobotocore,0.10.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-aiobotocore:1,
ansible,2.8.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-ansible:1,
pandas,0.25.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pandas:1,
scipy,1.3.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-scipy:1,
boto3,1.9.197,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-boto3:3,
jellyfish,0.7.2,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-jellyfish:1,
arrow,0.14.4,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-arrow:2,
google-auth-oauthlib,0.4.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-google-auth-oauthlib:2,
boto3,1.9.200,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-boto3:4,
boto3,1.9.201,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-boto3:5,
boto3,1.9.202,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-boto3:6,
boto3,1.9.203,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-boto3:7,
boto3,1.9.204,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-boto3:8,
pytz,2019.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pytz:5,
textdistance,4.1.5,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-textdistance:1,
ffmpeg-python,0.2.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-ffmpeg-python:4,
Cerberus,1.3.2,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-Cerberus:2,
simplejson,3.17.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-simplejson:2,
tinydb,3.15.2,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-tinydb:5,
pyparsing,2.4.6,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pyparsing:4,06-05-2020
pulp,2.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pulp:4,06-05-2020
Pillow,7.0.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-Pillow:9,06-05-2020
PyYAML,5.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-PyYAML:4,22-04-2020
boltons,20.0.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-boltons:4,06-05-2020
openpyxl,3.0.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-openpyxl:6,
pymongo,3.10.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pymongo:6,
numpy,1.18.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-numpy:7,22-04-2020
scipy,1.4.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-scipy:10,22-04-2020
loguru,0.4.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-loguru:3,
arrow,0.15.5,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-arrow:10,
nltk,3.4.5,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-nltk:4,13-05-2020
elasticsearch,7.5.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-elasticsearch:11,22-04-2020
graphene,2.1.8,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-graphene:7,
SQLAlchemy,1.3.13,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-SQLAlchemy:8,15-04-2020
construct,2.10.56,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-construct:5,
python-docx,0.8.10,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-python-docx:4,
opencv-python-headless,4.2.0.32,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-opencv-python-headless:9,22-04-2020
pandas,1.0.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pandas:15,15-04-2020
tablib,1.1.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-tablib:10,
idna,2.9,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-idna:2,
google-auth,1.11.2,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-google-auth:13,15-04-2020
grpcio,1.27.2,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-grpcio:10,06-05-2020
beautifulsoup4,4.8.2,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-beautifulsoup4:11,06-05-2020
kafka-python,2.0.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-kafka-python:4,
requests,2.23.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-requests:12,06-05-2020
gspread,3.2.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-gspread:9,15-04-2020
aiohttp,3.6.2,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-aiohttp:20,
google-auth-oauthlib,0.4.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-google-auth-oauthlib:20,15-04-2020
tldextract,2.2.2,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-tldextract:16,06-05-2020
PyMUPDF,1.16.11,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-PyMUPDF:14,15-04-2020
grequests,0.4.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-grequests:8,06-05-2020
crhelper,2.0.5,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-crhelper:1,06-05-2020
ldap3,2.7,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-ldap3:5,
aiodns,2.0.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-aiodns:8,
bcrypt,3.1.7,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-bcrypt:11,
PyNaCl,1.3.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-PyNaCl:8,
pytesseract,0.3.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pytesseract:10,06-05-2020
pyOpenSSL,19.1.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pyOpenSSL:15,06-05-2020
boto3,1.12.16,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-boto3:38,15-04-2020
aws-xray-sdk,2.4.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-aws-xray-sdk:29,15-04-2020
pyqldb,1.0.0rc2,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pyqldb:18,15-04-2020
aiobotocore,0.12.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-aiobotocore:25,15-04-2020
ansible,2.9.6,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-ansible:19,22-04-2020
spacy,2.2.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-spacy:21,15-04-2020
gspread,3.3.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-gspread:10,06-05-2020
google-auth,1.11.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-google-auth:14,29-04-2020
google-auth-oauthlib,0.4.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-google-auth-oauthlib:21,29-04-2020
SQLAlchemy,1.3.15,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-SQLAlchemy:9,13-05-2020
PyMUPDF,1.16.13,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-PyMUPDF:15,29-04-2020
boto3,1.12.21,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-boto3:39,22-04-2020
pyqldb,2.0.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pyqldb:19,22-04-2020
aws-xray-sdk,2.4.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-aws-xray-sdk:30,22-04-2020
aiobotocore,0.12.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-aiobotocore:26,06-05-2020
pandas,1.0.2,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pandas:16,22-04-2020
spacy,2.2.4,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-spacy:22,22-04-2020
PyYAML,5.3.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-PyYAML:5,
elasticsearch,7.6.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-elasticsearch:12,
boto3,1.12.26,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-boto3:40,29-04-2020
aws-xray-sdk,2.4.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-aws-xray-sdk:31,29-04-2020
pyqldb,2.0.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pyqldb:20,29-04-2020
numpy,1.18.2,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-numpy:8,
pandas,1.0.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pandas:17,
ansible,2.9.6,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-ansible:20,06-05-2020
opencv-python-headless,4.2.0.32,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-opencv-python-headless:10,06-05-2020
spacy,2.2.4,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-spacy:23,29-04-2020
scipy,1.4.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-scipy:11,
google-auth,1.12.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-google-auth:15,06-05-2020
google-auth-oauthlib,0.4.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-google-auth-oauthlib:22,06-05-2020
PyMUPDF,1.16.16,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-PyMUPDF:16,13-05-2020
boto3,1.12.31,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-boto3:41,06-05-2020
aws-xray-sdk,2.4.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-aws-xray-sdk:32,06-05-2020
pyqldb,2.0.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pyqldb:21,06-05-2020
spacy,2.2.4,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-spacy:24,06-05-2020
beautifulsoup4,4.9.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-beautifulsoup4:12,
pyparsing,2.4.7,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pyparsing:5,
boltons,20.1.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-boltons:5,
requests,2.23.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-requests:13,
google-auth,1.13.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-google-auth:16,13-05-2020
crhelper,2.0.5,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-crhelper:2,
pytesseract,0.3.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pytesseract:11,
tldextract,2.2.2,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-tldextract:17,
google-auth-oauthlib,0.4.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-google-auth-oauthlib:23,13-05-2020
Pillow,7.1.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-Pillow:10,
gspread,3.4.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-gspread:11,13-05-2020
pyOpenSSL,19.1.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pyOpenSSL:16,
grpcio,1.28.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-grpcio:11,
grequests,0.6.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-grequests:9,13-05-2020
boto3,1.12.36,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-boto3:42,13-05-2020
aws-xray-sdk,2.4.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-aws-xray-sdk:33,13-05-2020
pyqldb,2.0.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pyqldb:22,13-05-2020
aiobotocore,1.0.2,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-aiobotocore:27,13-05-2020
pulp,2.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pulp:5,
ansible,2.9.6,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-ansible:21,
opencv-python-headless,4.2.0.34,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-opencv-python-headless:11,
spacy,2.2.4,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-spacy:25,
google-auth,1.13.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-google-auth:17,
gspread,3.4.2,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-gspread:12,
SQLAlchemy,1.3.16,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-SQLAlchemy:10,
google-auth-oauthlib,0.4.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-google-auth-oauthlib:24,
PyMUPDF,1.16.17,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-PyMUPDF:17,
nltk,3.5,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-nltk:5,
grequests,0.6.0,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-grequests:10,
boto3,1.12.39,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-boto3:43,
aws-xray-sdk,2.4.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-aws-xray-sdk:34,
pyqldb,2.0.1,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-pyqldb:23,
aiobotocore,1.0.3,arn:aws:lambda:ap-northeast-1:113088814899:layer:Klayers-python37-aiobotocore:28,
