Package,Package Version,Status,Expiry Date,Arn
aiobotocore,1.0.7,deprecated,2020-08-28T02:02:14,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aiobotocore:20
aiobotocore,1.0.7,deprecated,2020-09-25T02:01:19,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aiobotocore:21
aiobotocore,1.0.7,deprecated,2020-10-02T02:00:50,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aiobotocore:22
aiobotocore,1.0.7,deprecated,2020-10-23T02:01:33,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aiobotocore:23
aiobotocore,1.1.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aiobotocore:24
aiohttp,3.6.2,deprecated,2020-08-28T02:00:36,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aiohttp:8
aiohttp,3.6.2,deprecated,2020-09-25T02:00:22,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aiohttp:9
aiohttp,3.6.2,deprecated,2020-10-02T02:01:19,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aiohttp:10
aiohttp,3.6.2,deprecated,2020-10-23T02:01:18,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aiohttp:11
aiohttp,3.6.2,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aiohttp:12
ansible,2.9.10,deprecated,2020-09-25T02:04:19,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-ansible:15
ansible,2.9.11,deprecated,2020-10-16T02:02:17,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-ansible:16
ansible,2.9.12,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-ansible:17
arrow,0.15.7,deprecated,2020-09-25T02:01:13,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-arrow:6
arrow,0.15.8,deprecated,2020-10-23T02:01:06,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-arrow:7
arrow,0.16.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-arrow:8
aws-lambda-powertools,1.0.0,deprecated,2020-08-28T02:01:34,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-lambda-powertools:28
aws-lambda-powertools,1.0.0,deprecated,2020-09-04T02:02:25,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-lambda-powertools:29
aws-lambda-powertools,1.0.1,deprecated,2020-09-11T02:01:32,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-lambda-powertools:30
aws-lambda-powertools,1.0.1,deprecated,2020-09-18T02:02:02,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-lambda-powertools:31
aws-lambda-powertools,1.0.2,deprecated,2020-09-25T02:02:02,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-lambda-powertools:32
aws-lambda-powertools,1.0.2,deprecated,2020-10-02T02:02:14,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-lambda-powertools:33
aws-lambda-powertools,1.0.2,deprecated,2020-10-09T02:00:39,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-lambda-powertools:34
aws-lambda-powertools,1.0.2,deprecated,2020-10-16T02:00:37,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-lambda-powertools:35
aws-lambda-powertools,1.1.2,deprecated,2020-10-23T02:02:17,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-lambda-powertools:36
aws-lambda-powertools,1.3.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-lambda-powertools:37
aws-requests-auth,0.4.3,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-requests-auth:1
aws-xray-sdk,2.6.0,deprecated,2020-08-28T02:01:14,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-xray-sdk:29
aws-xray-sdk,2.6.0,deprecated,2020-09-04T02:02:14,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-xray-sdk:30
aws-xray-sdk,2.6.0,deprecated,2020-09-11T02:02:06,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-xray-sdk:31
aws-xray-sdk,2.6.0,deprecated,2020-09-18T02:00:39,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-xray-sdk:32
aws-xray-sdk,2.6.0,deprecated,2020-09-25T02:00:42,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-xray-sdk:33
aws-xray-sdk,2.6.0,deprecated,2020-10-02T02:01:59,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-xray-sdk:34
aws-xray-sdk,2.6.0,deprecated,2020-10-09T02:01:58,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-xray-sdk:35
aws-xray-sdk,2.6.0,deprecated,2020-10-16T02:00:51,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-xray-sdk:36
aws-xray-sdk,2.6.0,deprecated,2020-10-23T02:01:26,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-xray-sdk:37
aws-xray-sdk,2.6.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-aws-xray-sdk:38
bcrypt,3.1.7,deprecated,2020-09-25T02:01:03,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-bcrypt:5
bcrypt,3.1.7,deprecated,2020-10-16T02:01:05,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-bcrypt:6
bcrypt,3.2.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-bcrypt:7
beautifulsoup4,4.9.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-beautifulsoup4:5
black,19.10b0,deprecated,2020-09-18T02:00:39,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-black:3
black,19.10b0,deprecated,2020-10-23T02:01:03,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-black:4
black,19.10b0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-black:5
boltons,20.1.0,deprecated,2020-08-28T02:00:27,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-boltons:3
boltons,20.2.0,deprecated,2020-10-16T02:00:23,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-boltons:4
boltons,20.2.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-boltons:5
boto3,1.14.7,deprecated,2020-08-28T02:01:03,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-boto3:28
boto3,1.14.12,deprecated,2020-09-04T02:01:53,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-boto3:29
boto3,1.14.16,deprecated,2020-09-11T02:02:07,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-boto3:30
boto3,1.14.20,deprecated,2020-09-18T02:00:53,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-boto3:31
boto3,1.14.23,deprecated,2020-09-25T02:01:31,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-boto3:32
boto3,1.14.28,deprecated,2020-10-02T02:01:37,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-boto3:33
boto3,1.14.33,deprecated,2020-10-09T02:00:58,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-boto3:34
boto3,1.14.38,deprecated,2020-10-16T02:02:22,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-boto3:35
boto3,1.14.43,deprecated,2020-10-23T02:01:03,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-boto3:36
boto3,1.14.47,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-boto3:37
Cerberus,1.3.2,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-Cerberus:1
chevron,0.13.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-chevron:1
cloudsplaining,0.1.4,deprecated,2020-08-28T02:01:48,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-cloudsplaining:7
cloudsplaining,0.1.4,deprecated,2020-09-04T02:00:41,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-cloudsplaining:8
cloudsplaining,0.1.4,deprecated,2020-09-11T02:02:23,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-cloudsplaining:9
cloudsplaining,0.1.6,deprecated,2020-09-18T02:01:26,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-cloudsplaining:10
cloudsplaining,0.1.6,deprecated,2020-09-25T02:01:45,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-cloudsplaining:11
cloudsplaining,0.1.6,deprecated,2020-10-02T02:00:50,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-cloudsplaining:12
cloudsplaining,0.1.6,deprecated,2020-10-09T02:00:33,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-cloudsplaining:13
cloudsplaining,0.1.7,deprecated,2020-10-16T02:02:17,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-cloudsplaining:14
cloudsplaining,0.1.7,deprecated,2020-10-23T02:01:26,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-cloudsplaining:15
cloudsplaining,0.1.7,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-cloudsplaining:16
construct,2.10.56,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-construct:4
crhelper,2.0.6,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-crhelper:4
dynamodb-encryption-sdk,1.2.0,deprecated,2020-08-28T02:02:14,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-dynamodb-encryption-sdk:23
dynamodb-encryption-sdk,1.2.0,deprecated,2020-09-04T02:02:45,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-dynamodb-encryption-sdk:24
dynamodb-encryption-sdk,1.2.0,deprecated,2020-09-11T02:02:40,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-dynamodb-encryption-sdk:25
dynamodb-encryption-sdk,1.2.0,deprecated,2020-09-18T02:01:21,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-dynamodb-encryption-sdk:26
dynamodb-encryption-sdk,1.2.0,deprecated,2020-09-25T02:02:05,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-dynamodb-encryption-sdk:27
dynamodb-encryption-sdk,1.2.0,deprecated,2020-10-02T02:02:16,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-dynamodb-encryption-sdk:28
dynamodb-encryption-sdk,1.2.0,deprecated,2020-10-09T02:02:30,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-dynamodb-encryption-sdk:29
dynamodb-encryption-sdk,1.2.0,deprecated,2020-10-16T02:00:34,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-dynamodb-encryption-sdk:30
dynamodb-encryption-sdk,1.2.0,deprecated,2020-10-23T02:01:04,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-dynamodb-encryption-sdk:31
dynamodb-encryption-sdk,1.2.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-dynamodb-encryption-sdk:32
elasticsearch,7.8.0,deprecated,2020-09-25T02:01:20,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-elasticsearch:9
elasticsearch,7.8.0,deprecated,2020-10-02T02:01:07,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-elasticsearch:10
elasticsearch,7.8.1,deprecated,2020-10-23T02:01:32,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-elasticsearch:11
elasticsearch,7.9.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-elasticsearch:12
envelopes,0.4,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-envelopes:1
ffmpeg-python,0.2.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-ffmpeg-python:1
flashtext,2.7,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-flashtext:1
google-auth,1.18.0,deprecated,2020-08-28T02:01:10,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-google-auth:20
google-auth,1.18.0,deprecated,2020-09-18T02:00:24,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-google-auth:21
google-auth,1.19.2,deprecated,2020-10-02T02:00:41,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-google-auth:22
google-auth,1.20.0,deprecated,2020-10-09T02:00:43,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-google-auth:23
google-auth,1.20.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-google-auth:24
google-auth-oauthlib,0.4.1,deprecated,2020-08-28T02:01:10,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-google-auth-oauthlib:21
google-auth-oauthlib,0.4.1,deprecated,2020-09-18T02:01:07,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-google-auth-oauthlib:22
google-auth-oauthlib,0.4.1,deprecated,2020-09-25T02:01:18,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-google-auth-oauthlib:23
google-auth-oauthlib,0.4.1,deprecated,2020-10-02T02:01:17,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-google-auth-oauthlib:24
google-auth-oauthlib,0.4.1,deprecated,2020-10-09T02:00:41,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-google-auth-oauthlib:25
google-auth-oauthlib,0.4.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-google-auth-oauthlib:26
graphene,2.1.8,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-graphene:2
grpcio,1.29.0,deprecated,2020-08-28T02:01:35,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-grpcio:8
grpcio,1.30.0,deprecated,2020-10-09T02:00:38,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-grpcio:9
grpcio,1.31.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-grpcio:10
gspread,3.6.0,deprecated,2020-08-28T02:00:51,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-gspread:17
gspread,3.6.0,deprecated,2020-09-18T02:01:05,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-gspread:18
gspread,3.6.0,deprecated,2020-09-25T02:01:14,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-gspread:19
gspread,3.6.0,deprecated,2020-10-02T02:00:48,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-gspread:20
gspread,3.6.0,deprecated,2020-10-09T02:00:26,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-gspread:21
gspread,3.6.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-gspread:22
idna,2.9,deprecated,2020-08-28T02:01:19,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-idna:2
idna,2.10,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-idna:3
itsdangerous,1.1.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-itsdangerous:1
jellyfish,0.8.2,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-jellyfish:2
kafka-python,2.0.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-kafka-python:3
lambda-cache,0.8.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-lambda-cache:1
lambda-decorators,0.6.0,deprecated,2020-08-28T02:01:59,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-lambda-decorators:7
lambda-decorators,0.6.0,deprecated,2020-09-04T02:00:51,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-lambda-decorators:8
lambda-decorators,0.6.0,deprecated,2020-09-11T02:01:58,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-lambda-decorators:9
lambda-decorators,0.6.0,deprecated,2020-09-18T02:01:20,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-lambda-decorators:10
lambda-decorators,0.6.0,deprecated,2020-09-25T02:00:50,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-lambda-decorators:11
lambda-decorators,0.6.0,deprecated,2020-10-02T02:02:00,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-lambda-decorators:12
lambda-decorators,0.6.0,deprecated,2020-10-09T02:00:57,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-lambda-decorators:13
lambda-decorators,0.6.0,deprecated,2020-10-16T02:01:25,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-lambda-decorators:14
lambda-decorators,0.6.0,deprecated,2020-10-23T02:00:49,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-lambda-decorators:15
lambda-decorators,0.6.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-lambda-decorators:16
ldap3,2.7,deprecated,2020-10-09T02:00:33,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-ldap3:2
ldap3,2.8,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-ldap3:3
