Package,Package Version,Status,Expiry Date,Arn
loguru,0.5.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-loguru:4
lxml,4.5.1,deprecated,2020-09-11T02:01:18,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-lxml:2
lxml,4.5.2,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-lxml:3
matplotlib,3.2.2,deprecated,2020-09-18T02:00:40,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-matplotlib:7
matplotlib,3.3.0,deprecated,2020-09-25T02:03:35,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-matplotlib:8
matplotlib,3.3.0,deprecated,2020-10-16T02:01:55,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-matplotlib:9
matplotlib,3.3.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-matplotlib:10
nltk,3.5,deprecated,2020-08-28T02:00:27,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-nltk:7
nltk,3.5,deprecated,2020-09-04T02:01:43,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-nltk:8
nltk,3.5,deprecated,2020-09-18T02:00:38,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-nltk:9
nltk,3.5,deprecated,2020-10-02T02:02:02,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-nltk:10
nltk,3.5,deprecated,2020-10-09T02:01:53,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-nltk:11
nltk,3.5,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-nltk:12
numpy,1.19.0,deprecated,2020-09-25T02:02:37,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-numpy:8
numpy,1.19.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-numpy:9
opencv-python-headless,4.2.0.34,deprecated,2020-09-25T02:04:11,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-opencv-python-headless:10
opencv-python-headless,4.2.0.34,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-opencv-python-headless:11
openpyxl,3.0.3,deprecated,2020-08-28T02:00:23,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-openpyxl:2
openpyxl,3.0.4,deprecated,2020-10-23T02:01:14,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-openpyxl:3
openpyxl,3.0.5,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-openpyxl:4
pandas,1.0.5,deprecated,2020-09-25T02:02:15,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pandas:14
pandas,1.0.5,deprecated,2020-10-02T02:04:10,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pandas:15
pandas,1.1.0,deprecated,2020-10-23T02:00:47,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pandas:16
pandas,1.1.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pandas:17
parliament,0.5.0,deprecated,2020-08-28T02:01:53,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-parliament:22
parliament,0.6.0,deprecated,2020-09-04T02:01:38,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-parliament:23
parliament,0.6.0,deprecated,2020-09-11T02:00:37,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-parliament:24
parliament,0.6.0,deprecated,2020-09-18T02:00:37,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-parliament:25
parliament,0.6.0,deprecated,2020-09-25T02:01:44,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-parliament:26
parliament,0.6.0,deprecated,2020-10-02T02:01:06,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-parliament:27
parliament,0.6.0,deprecated,2020-10-09T02:00:31,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-parliament:28
parliament,0.6.0,deprecated,2020-10-16T02:01:08,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-parliament:29
parliament,1.0.0,deprecated,2020-10-23T02:02:37,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-parliament:30
parliament,1.2.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-parliament:31
Pillow,7.1.2,deprecated,2020-09-04T02:01:36,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-Pillow:4
Pillow,7.2.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-Pillow:5
pulp,2.1,deprecated,2020-09-04T02:03:25,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pulp:3
pulp,2.2,deprecated,2020-10-09T02:00:52,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pulp:4
pulp,2.3,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pulp:5
pycryptodome,3.9.7,deprecated,2020-08-28T02:01:26,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pycryptodome:3
pycryptodome,3.9.8,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pycryptodome:4
PyJWT,1.7.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-PyJWT:1
pymongo,3.10.1,deprecated,2020-10-02T02:01:16,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pymongo:3
pymongo,3.11.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pymongo:4
PyMUPDF,1.17.1,deprecated,2020-08-28T02:00:42,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-PyMUPDF:9
PyMUPDF,1.17.2,deprecated,2020-09-11T02:01:54,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-PyMUPDF:10
PyMUPDF,1.17.3,deprecated,2020-09-25T02:01:00,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-PyMUPDF:11
PyMUPDF,1.17.4,deprecated,2020-10-09T02:02:03,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-PyMUPDF:12
PyMUPDF,1.17.5,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-PyMUPDF:13
PyMySQL,0.9.3,deprecated,2020-09-18T02:00:56,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-PyMySQL:1
PyMySQL,0.10.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-PyMySQL:2
PyNaCl,1.4.0,deprecated,2020-09-25T02:01:30,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-PyNaCl:6
PyNaCl,1.4.0,deprecated,2020-10-16T02:01:08,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-PyNaCl:7
PyNaCl,1.4.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-PyNaCl:8
pyOpenSSL,19.1.0,deprecated,2020-09-25T02:01:27,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pyOpenSSL:7
pyOpenSSL,19.1.0,deprecated,2020-10-16T02:01:21,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pyOpenSSL:8
pyOpenSSL,19.1.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pyOpenSSL:9
pyparsing,2.4.7,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pyparsing:3
pyqldb,2.0.2,deprecated,2020-08-28T02:00:47,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pyqldb:28
pyqldb,2.0.2,deprecated,2020-09-04T02:00:29,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pyqldb:29
pyqldb,2.0.2,deprecated,2020-09-11T02:00:58,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pyqldb:30
pyqldb,2.0.2,deprecated,2020-09-18T02:00:48,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pyqldb:31
pyqldb,2.0.2,deprecated,2020-09-25T02:01:23,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pyqldb:32
pyqldb,2.0.2,deprecated,2020-10-02T02:01:14,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pyqldb:33
pyqldb,2.0.2,deprecated,2020-10-09T02:00:53,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pyqldb:34
pyqldb,2.0.2,deprecated,2020-10-16T02:02:19,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pyqldb:35
pyqldb,2.0.2,deprecated,2020-10-23T02:01:32,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pyqldb:36
pyqldb,3.0.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pyqldb:37
pytesseract,0.3.4,deprecated,2020-09-04T02:01:15,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pytesseract:8
pytesseract,0.3.4,deprecated,2020-10-09T02:01:18,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pytesseract:9
pytesseract,0.3.5,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pytesseract:10
python-docx,0.8.10,deprecated,2020-09-11T02:00:32,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-python-docx:3
python-docx,0.8.10,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-python-docx:4
python-Levenshtein-wheels,0.13.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-python-Levenshtein-wheels:1
pytz,2020.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-pytz:2
PyYAML,5.3.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-PyYAML:3
rdklib,0.1.0,deprecated,2020-08-28T02:02:02,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-rdklib:9
rdklib,0.1.1,deprecated,2020-09-04T02:01:11,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-rdklib:10
rdklib,0.1.1,deprecated,2020-09-11T02:00:45,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-rdklib:11
rdklib,0.1.1,deprecated,2020-09-18T02:01:59,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-rdklib:12
rdklib,0.1.1,deprecated,2020-09-25T02:01:57,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-rdklib:13
rdklib,0.1.1,deprecated,2020-10-02T02:00:59,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-rdklib:14
rdklib,0.1.1,deprecated,2020-10-09T02:00:47,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-rdklib:15
rdklib,0.1.1,deprecated,2020-10-16T02:02:32,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-rdklib:16
rdklib,0.1.1,deprecated,2020-10-23T02:01:56,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-rdklib:17
rdklib,0.1.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-rdklib:18
records,0.5.3,deprecated,2020-08-28T02:00:27,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-records:7
records,0.5.3,deprecated,2020-10-23T02:01:02,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-records:8
records,0.5.3,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-records:9
reportlab,3.5.42,deprecated,2020-08-28T02:01:38,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-reportlab:5
reportlab,3.5.44,deprecated,2020-09-04T02:00:38,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-reportlab:6
reportlab,3.5.44,deprecated,2020-09-25T02:02:03,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-reportlab:7
reportlab,3.5.46,deprecated,2020-10-09T02:01:54,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-reportlab:8
reportlab,3.5.47,deprecated,2020-10-23T02:00:27,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-reportlab:9
reportlab,3.5.48,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-reportlab:10
requests,2.24.0,deprecated,2020-08-28T02:00:37,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-requests:7
requests,2.24.0,deprecated,2020-09-25T02:01:12,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-requests:8
requests,2.24.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-requests:9
requests-html,0.10.0,deprecated,2020-08-28T02:01:16,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-requests-html:5
requests-html,0.10.0,deprecated,2020-09-11T02:00:42,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-requests-html:6
requests-html,0.10.0,deprecated,2020-09-18T02:01:15,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-requests-html:7
requests-html,0.10.0,deprecated,2020-09-25T02:01:08,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-requests-html:8
requests-html,0.10.0,deprecated,2020-10-02T02:02:14,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-requests-html:9
requests-html,0.10.0,deprecated,2020-10-09T02:00:35,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-requests-html:10
requests-html,0.10.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-requests-html:11
scipy,1.3.3,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-scipy:1
simplejson,3.17.0,deprecated,2020-09-18T02:02:29,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-simplejson:1
simplejson,3.17.2,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-simplejson:2
slackclient,2.7.1,deprecated,2020-08-28T02:01:39,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-slackclient:7
slackclient,2.7.2,deprecated,2020-09-25T02:00:42,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-slackclient:8
slackclient,2.7.3,deprecated,2020-10-02T02:00:59,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-slackclient:9
slackclient,2.7.3,deprecated,2020-10-09T02:00:33,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-slackclient:10
slackclient,2.8.0,deprecated,2020-10-23T02:01:11,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-slackclient:11
slackclient,2.8.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-slackclient:12
spacy,2.3.0,deprecated,2020-08-28T02:02:54,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-spacy:18
spacy,2.3.0,deprecated,2020-09-11T02:01:16,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-spacy:19
spacy,2.3.1,deprecated,2020-09-18T02:03:34,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-spacy:20
spacy,2.3.2,deprecated,2020-09-25T02:00:46,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-spacy:21
spacy,2.3.2,deprecated,2020-10-02T02:03:35,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-spacy:22
spacy,2.3.2,deprecated,2020-10-09T02:04:25,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-spacy:23
spacy,2.3.2,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-spacy:24
spacy_model_en_small,2.2.5,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-spacy_model_en_small:1
SQLAlchemy,1.3.17,deprecated,2020-08-28T02:00:26,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-SQLAlchemy:6
SQLAlchemy,1.3.18,deprecated,2020-10-23T02:01:50,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-SQLAlchemy:7
SQLAlchemy,1.3.19,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-SQLAlchemy:8
tablib,2.0.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-tablib:5
textdistance,4.2.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-textdistance:2
tinydb,4.1.1,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-tinydb:4
tldextract,2.2.2,deprecated,2020-08-28T02:00:57,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-tldextract:11
tldextract,2.2.2,deprecated,2020-09-25T02:01:22,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-tldextract:12
tldextract,2.2.2,deprecated,2020-10-09T02:00:57,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-tldextract:13
tldextract,2.2.3,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-tldextract:14
twilio,6.42.0,deprecated,2020-08-28T02:01:58,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-twilio:15
twilio,6.43.0,deprecated,2020-09-11T02:01:43,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-twilio:16
twilio,6.44.0,deprecated,2020-09-25T02:00:40,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-twilio:17
twilio,6.44.1,deprecated,2020-10-09T02:00:41,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-twilio:18
twilio,6.44.2,deprecated,2020-10-23T02:01:47,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-twilio:19
twilio,6.45.0,latest,,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-twilio:20
