Package_Name, License, Authors/Maintainers, Reason for failure
pyflux, BSD, Ross Taylor <[email]>, Dependencies not installed
scrapy, https://github.com/scrapy/scrapy/blob/master/LICENSE, Pablo Hoffman <[email]>, Dependencies not installed
crytography, https://github.com/pyca/cryptography/blob/master/LICENSE, [email], Dependencies not installed
psutil, BSD-3-Clause, Giampaolo Rodola <[email]>, Dependencies not installed
stanfordnlp, Apache-2.0, Standford Natural Language Processing Group <[email]>, Dependencies not installed
annoy, Apache-2.0, Erik Bernhardsson <[email]>, Dependencies not installed
misaka, MIT, Frank smit <[email]>, Dependencies not installed
fbprophet, BSD, Sean Taylor <[email]>
jsonrpclib,Apache-2.0,Josh Marshall <[email]>, python2 only
pickleDB,BSD,Harrison Erd <[email]>, python2 only
aiodns, MIT, Saúl Ibarra <[email]>, doesn't work with python 3.8
grequests, BSD,Kenneth Reitz <[email]>, doesn't work with python 3.8